D:.
├───Junctions-test
│   └───Junctions-test
│       ├───Priority
│       │       29106.png
│       │       29107.png
│       │       29109.png
│       │       29111.png
│       │       29117.png
│       │       29120.png
│       │       29122.png
│       │       29123.png
│       │       29124.png
│       │       29126.png
│       │       29127.png
│       │       29129.png
│       │       29143.png
│       │       29144.png
│       │       29146.png
│       │       29154.png
│       │       29156.png
│       │       29174.png
│       │       29177.png
│       │       29178.png
│       │       29179.png
│       │       29180.png
│       │       29181.png
│       │       29185.png
│       │       29186.png
│       │       29193.png
│       │       29196.png
│       │       29208.png
│       │       29213.png
│       │       29221.png
│       │       29222.png
│       │       29223.png
│       │       29232.png
│       │       29250.png
│       │       29261.png
│       │       29265.png
│       │       29277.png
│       │       29280.png
│       │       29285.png
│       │       29286.png
│       │       29301.png
│       │       29309.png
│       │       29312.png
│       │       29316.png
│       │       29321.png
│       │       29323.png
│       │       29324.png
│       │       29332.png
│       │       29335.png
│       │       29339.png
│       │       29341.png
│       │       29343.png
│       │       29345.png
│       │       29353.png
│       │       29356.png
│       │       29359.png
│       │       29365.png
│       │       29371.png
│       │       29373.png
│       │       29406.png
│       │       29414.png
│       │       29415.png
│       │       29425.png
│       │       29427.png
│       │       29429.png
│       │       29430.png
│       │       29443.png
│       │       29450.png
│       │       29452.png
│       │       51642.png
│       │       51645.png
│       │       51647.png
│       │       51649.png
│       │       51655.png
│       │       51877.png
│       │       51878.png
│       │       51881.png
│       │       51882.png
│       │       51888.png
│       │       51889.png
│       │       51891.png
│       │       51892.png
│       │       51903.png
│       │       51904.png
│       │       51935.png
│       │       51936.png
│       │       51939.png
│       │       52077.png
│       │       52093.png
│       │       52111.png
│       │       52903.png
│       │       52939.png
│       │       52959.png
│       │       52960.png
│       │       52965.png
│       │       52966.png
│       │       52970.png
│       │       52972.png
│       │       53400.png
│       │       53401.png
│       │       53409.png
│       │       53410.png
│       │       53419.png
│       │       53422.png
│       │       53425.png
│       │       53426.png
│       │       53491.png
│       │       53496.png
│       │       53535.png
│       │       53541.png
│       │       55271.png
│       │       60006.png
│       │       60007.png
│       │       60012.png
│       │       60015.png
│       │       60025.png
│       │       60029.png
│       │       60030.png
│       │       60031.png
│       │       60033.png
│       │       60036.png
│       │       60037.png
│       │       60049.png
│       │       60053.png
│       │       60057.png
│       │       60065.png
│       │       60071.png
│       │       60081.png
│       │       60099.png
│       │       60110.png
│       │       60113.png
│       │       60121.png
│       │       60151.png
│       │       60168.png
│       │       60169.png
│       │       60170.png
│       │       60209.png
│       │       60265.png
│       │       60268.png
│       │       60275.png
│       │       60334.png
│       │       60348.png
│       │       60352.png
│       │       60365.png
│       │       60372.png
│       │       60383.png
│       │       60388.png
│       │       60428.png
│       │       60429.png
│       │       60436.png
│       │       60439.png
│       │       60450.png
│       │       60454.png
│       │       60461.png
│       │       60470.png
│       │       60480.png
│       │       60481.png
│       │       60498.png
│       │       60500.png
│       │       60525.png
│       │       60556.png
│       │       60579.png
│       │       60581.png
│       │       60583.png
│       │       60591.png
│       │       61862.png
│       │       62008.png
│       │       62031.png
│       │       62053.png
│       │       62091.png
│       │       62093.png
│       │       62099.png
│       │       62102.png
│       │       62106.png
│       │       62107.png
│       │       62246.png
│       │       62247.png
│       │       62250.png
│       │       62340.png
│       │       62343.png
│       │       62345.png
│       │       62346.png
│       │       62357.png
│       │       62358.png
│       │       62359.png
│       │       62362.png
│       │       62364.png
│       │       62372.png
│       │       62378.png
│       │       62385.png
│       │       62389.png
│       │       R035.png
│       │       R117.png
│       │       R122.png
│       │       R175.png
│       │       R180.png
│       │       S005.png
│       │       S017.png
│       │       S028.png
│       │       S049.png
│       │       S054.png
│       │       S057.png
│       │       S061.png
│       │       S069.png
│       │       S103.png
│       │       S104.png
│       │       S118.png
│       │       S125.png
│       │       S126.png
│       │       S130.png
│       │       S168.png
│       │       S169.png
│       │       S211.png
│       │       S212.png
│       │       S213.png
│       │       S215.png
│       │       S219.png
│       │       S220.png
│       │       S241.png
│       │       S261.png
│       │       S283.png
│       │       S304.png
│       │       S305.png
│       │       S321.png
│       │       T785.png
│       │
│       ├───Roundabout
│       │       12492.png
│       │       12493.png
│       │       13451.png
│       │       13735.png
│       │       19260.png
│       │       26002.png
│       │       26012.png
│       │       26053.png
│       │       26055.png
│       │       27055.png
│       │       27092.png
│       │       27093.png
│       │       27126.png
│       │       27131.png
│       │       27431.png
│       │       27432.png
│       │       27441.png
│       │       27443.png
│       │       27459.png
│       │       27464.png
│       │       27470.png
│       │       27476.png
│       │       27497.png
│       │       27500.png
│       │       27509.png
│       │       27513.png
│       │       28009.png
│       │       28030.png
│       │       28032.png
│       │       28045.png
│       │       28049.png
│       │       28054.png
│       │       28071.png
│       │       28100.png
│       │       28128.png
│       │       28136.png
│       │       28158.png
│       │       28170.png
│       │       28181.png
│       │       28198.png
│       │       28199.png
│       │       28210.png
│       │       29006.png
│       │       29015.png
│       │       29022.png
│       │       29030.png
│       │       29032.png
│       │       29051.png
│       │       29057.png
│       │       29066.png
│       │       29077.png
│       │       29118.png
│       │       29128.png
│       │       29165.png
│       │       29187.png
│       │       29206.png
│       │       29346.png
│       │       29397.png
│       │       29398.png
│       │       29442.png
│       │       51795.png
│       │       51900.png
│       │       51905.png
│       │       51907.png
│       │       51909.png
│       │       51910.png
│       │       52085.png
│       │       52092.png
│       │       52107.png
│       │       52770.png
│       │       52918.png
│       │       52941.png
│       │       52945.png
│       │       52946.png
│       │       52947.png
│       │       52948.png
│       │       52954.png
│       │       52956.png
│       │       52957.png
│       │       52979.png
│       │       53407.png
│       │       53408.png
│       │       53411.png
│       │       53417.png
│       │       53430.png
│       │       53494.png
│       │       54914.png
│       │       54915.png
│       │       55250.png
│       │       55272.png
│       │       60085.png
│       │       60200.png
│       │       60329.png
│       │       60386.png
│       │       60414.png
│       │       60433.png
│       │       60442.png
│       │       60449.png
│       │       60512.png
│       │       60557.png
│       │       60576.png
│       │       60577.png
│       │       62226.png
│       │       62230.png
│       │       62349.png
│       │       62371.png
│       │       62402.png
│       │       62829.png
│       │       62831.png
│       │       62907.png
│       │       62918.png
│       │       62920.png
│       │       62924.png
│       │       62931.png
│       │       62940.png
│       │       62941.png
│       │       62942.png
│       │       63010.png
│       │       63036.png
│       │       64925.png
│       │       64928.png
│       │       65398.png
│       │       65399.png
│       │       65402.png
│       │       65435.png
│       │       65890.png
│       │       65920.png
│       │       R001.png
│       │       R003.png
│       │       R004.png
│       │       R005.png
│       │       R006.png
│       │       R008.png
│       │       R010.png
│       │       R013.png
│       │       R014.png
│       │       R015.png
│       │       R018.png
│       │       R020.png
│       │       R022.png
│       │       R023.png
│       │       R024.png
│       │       R030.png
│       │       R031.png
│       │       R033.png
│       │       R034.png
│       │       R037.png
│       │       R038.png
│       │       R039.png
│       │       R040.png
│       │       R041.png
│       │       R043.png
│       │       R045.png
│       │       R047.png
│       │       R049.png
│       │       R050.png
│       │       R053.png
│       │       R057.png
│       │       R062.png
│       │       R063.png
│       │       R065.png
│       │       R066.png
│       │       R069.png
│       │       R083.png
│       │       R087.png
│       │       R092.png
│       │       R095.png
│       │       R097.png
│       │       R098.png
│       │       R099.png
│       │       R100.png
│       │       R105.png
│       │       R106.png
│       │       R107.png
│       │       R109.png
│       │       R110.png
│       │       R111.png
│       │       R112.png
│       │       R113.png
│       │       R114.png
│       │       R115.png
│       │       R116.png
│       │       R119.png
│       │       R120.png
│       │       R125.png
│       │       R127.png
│       │       R128.png
│       │       R130.png
│       │       R131.png
│       │       R133.png
│       │       R135.png
│       │       R136.png
│       │       R137.png
│       │       R138.png
│       │       R142.png
│       │       R143.png
│       │       R148.png
│       │       R149.png
│       │       R152.png
│       │       R161.png
│       │       R163.png
│       │       R165.png
│       │       R166.png
│       │       R167.png
│       │       R170.png
│       │       R171.png
│       │       R174.png
│       │       R176.png
│       │       R177.png
│       │       R179.png
│       │       R181.png
│       │       R184.png
│       │       R194.png
│       │       R195.png
│       │       R196.png
│       │       R198.png
│       │       R199.png
│       │       R200.png
│       │       R202.png
│       │       R203.png
│       │       R208.png
│       │       R500.png
│       │       R501.png
│       │       R502.png
│       │       R504.png
│       │       R505.png
│       │       R507.png
│       │       R508.png
│       │       R509.png
│       │       R510.png
│       │       R511.png
│       │       R513.png
│       │       R514.png
│       │       R515.png
│       │       R516.png
│       │       R518.png
│       │       R519.png
│       │       R521.png
│       │       R522.png
│       │       R523.png
│       │       R524.png
│       │       R525.png
│       │       R526.png
│       │       R528.png
│       │       R529.png
│       │       R530.png
│       │       R532.png
│       │       R533.png
│       │       R534.png
│       │       R535.png
│       │       R538.png
│       │       R539.png
│       │       R540.png
│       │       R541.png
│       │       R542.png
│       │       R543.png
│       │       R544.png
│       │       R545.png
│       │       R547.png
│       │       R548.png
│       │       R550.png
│       │       R551.png
│       │       R553.png
│       │       R554.png
│       │       R555.png
│       │       R556.png
│       │       R558.png
│       │       R559.png
│       │       R560.png
│       │       R562.png
│       │       R563.png
│       │       R564.png
│       │       R565.png
│       │       R566.png
│       │       R567.png
│       │       R569.png
│       │       R570.png
│       │       R572.png
│       │       R573.png
│       │       R574.png
│       │       R577.png
│       │       R579.png
│       │       R580.png
│       │       R581.png
│       │       R582.png
│       │       R585.png
│       │       R586.png
│       │       R590.png
│       │       R591.png
│       │       R592.png
│       │       R593.png
│       │       R594.png
│       │       R595.png
│       │       R597.png
│       │       R598.png
│       │       R599.png
│       │       R601.png
│       │       R602.png
│       │       R605.png
│       │       R606.png
│       │       R607.png
│       │       R610.png
│       │       R611.png
│       │       R612.png
│       │       R613.png
│       │       R614.png
│       │       R615.png
│       │       R616.png
│       │       R617.png
│       │       R618.png
│       │       R619.png
│       │       R620.png
│       │       R622.png
│       │       R624.png
│       │       R625.png
│       │       R626.png
│       │       R627.png
│       │       R629.png
│       │       R630.png
│       │       R631.png
│       │       R632.png
│       │       R633.png
│       │       R634.png
│       │       R635.png
│       │       R637.png
│       │       R639.png
│       │       R640.png
│       │       R641.png
│       │       R642.png
│       │       R643.png
│       │       R644.png
│       │       R645.png
│       │       R646.png
│       │       R647.png
│       │       R648.png
│       │       R649.png
│       │       R650.png
│       │       R651.png
│       │       R652.png
│       │       R653.png
│       │       R657.png
│       │       R658.png
│       │       R659.png
│       │       R660.png
│       │       R662.png
│       │       R663.png
│       │       R664.png
│       │       R666.png
│       │       R667.png
│       │       R668.png
│       │       R669.png
│       │       R670.png
│       │       R672.png
│       │       R675.png
│       │       R676.png
│       │       R677.png
│       │       R678.png
│       │       R679.png
│       │       R680.png
│       │       R682.png
│       │       R684.png
│       │       R685.png
│       │       R686.png
│       │       R687.png
│       │       R688.png
│       │       R689.png
│       │       R690.png
│       │       R692.png
│       │       R694.png
│       │       R697.png
│       │       R698.png
│       │       R699.png
│       │       R700.png
│       │       R701.png
│       │       R703.png
│       │       R704.png
│       │       R705.png
│       │       R706.png
│       │       R709.png
│       │       R710.png
│       │       R711.png
│       │       R712.png
│       │       R713.png
│       │       R714.png
│       │       R718.png
│       │       R719.png
│       │       R720.png
│       │       R722.png
│       │       R724.png
│       │       R726.png
│       │       R727.png
│       │       R728.png
│       │       R730.png
│       │       R734.png
│       │       R735.png
│       │       R736.png
│       │       R737.png
│       │       R738.png
│       │       R739.png
│       │       R740.png
│       │       R741.png
│       │       R742.png
│       │       R743.png
│       │       R744.png
│       │       R746.png
│       │       R747.png
│       │       R748.png
│       │       R750.png
│       │       R752.png
│       │       R753.png
│       │       R754.png
│       │       R757.png
│       │       R759.png
│       │       R760.png
│       │       R761.png
│       │       R762.png
│       │       R763.png
│       │       R764.png
│       │       R766.png
│       │       R768.png
│       │       R769.png
│       │       R771.png
│       │       R772.png
│       │       R774.png
│       │       R776.png
│       │       R777.png
│       │       R778.png
│       │       R780.png
│       │       R781.png
│       │       R783.png
│       │       R784.png
│       │       R785.png
│       │       R786.png
│       │       R787.png
│       │       S042.png
│       │       S055.png
│       │       S077.png
│       │       S112.png
│       │       S292.png
│       │       S381.png
│       │
│       └───Signal
│               26046.png
│               26047.png
│               26093.png
│               27034.png
│               27080.png
│               27099.png
│               27162.png
│               27163.png
│               27180.png
│               27186.png
│               27198.png
│               27219.png
│               27220.png
│               27225.png
│               27258.png
│               27260.png
│               27262.png
│               27277.png
│               27278.png
│               27377.png
│               27433.png
│               27439.png
│               27440.png
│               27449.png
│               27451.png
│               27453.png
│               27455.png
│               27463.png
│               27496.png
│               27508.png
│               27522.png
│               27523.png
│               28037.png
│               28179.png
│               28182.png
│               29028.png
│               29044.png
│               29088.png
│               29164.png
│               29172.png
│               29229.png
│               29236.png
│               29409.png
│               29451.png
│               51884.png
│               51933.png
│               51934.png
│               52080.png
│               52086.png
│               52106.png
│               52108.png
│               52112.png
│               52113.png
│               52857.png
│               52942.png
│               52955.png
│               52971.png
│               53418.png
│               53423.png
│               53534.png
│               53538.png
│               53539.png
│               60028.png
│               60032.png
│               60044.png
│               60080.png
│               60083.png
│               60112.png
│               60145.png
│               60149.png
│               60152.png
│               60201.png
│               60216.png
│               60220.png
│               60232.png
│               60295.png
│               60298.png
│               60306.png
│               60317.png
│               60322.png
│               60323.png
│               60324.png
│               60328.png
│               60330.png
│               60338.png
│               60340.png
│               60351.png
│               60353.png
│               60354.png
│               60366.png
│               60369.png
│               60395.png
│               60400.png
│               60406.png
│               60418.png
│               60420.png
│               60424.png
│               60464.png
│               62006.png
│               62007.png
│               62061.png
│               62062.png
│               62063.png
│               62065.png
│               62090.png
│               62214.png
│               62218.png
│               62236.png
│               62237.png
│               62241.png
│               62348.png
│               62350.png
│               62352.png
│               62386.png
│               62493.png
│               62526.png
│               62805.png
│               62810.png
│               62823.png
│               62825.png
│               62895.png
│               62900.png
│               62901.png
│               62936.png
│               62943.png
│               63002.png
│               63007.png
│               63029.png
│               65108.png
│               65404.png
│               65415.png
│               65416.png
│               65418.png
│               65421.png
│               65423.png
│               65424.png
│               65426.png
│               65427.png
│               65433.png
│               65434.png
│               65443.png
│               66701.png
│               66702.png
│               66704.png
│               66705.png
│               S004.png
│               S009.png
│               S011.png
│               S013.png
│               S015.png
│               S020.png
│               S021.png
│               S025.png
│               S026.png
│               S029.png
│               S031.png
│               S032.png
│               S033.png
│               S035.png
│               S036.png
│               S038.png
│               S040.png
│               S041.png
│               S046.png
│               S048.png
│               S050.png
│               S058.png
│               S066.png
│               S070.png
│               S071.png
│               S075.png
│               S084.png
│               S085.png
│               S091.png
│               S092.png
│               S095.png
│               S107.png
│               S109.png
│               S111.png
│               S115.png
│               S116.png
│               S117.png
│               S122.png
│               S124.png
│               S132.png
│               S134.png
│               S136.png
│               S139.png
│               S148.png
│               S149.png
│               S150.png
│               S151.png
│               S152.png
│               S153.png
│               S154.png
│               S158.png
│               S161.png
│               S162.png
│               S163.png
│               S165.png
│               S167.png
│               S171.png
│               S173.png
│               S175.png
│               S176.png
│               S179.png
│               S180.png
│               S190.png
│               S195.png
│               S196.png
│               S198.png
│               S202.png
│               S216.png
│               S221.png
│               S222.png
│               S223.png
│               S225.png
│               S226.png
│               S227.png
│               S228.png
│               S229.png
│               S230.png
│               S232.png
│               S233.png
│               S234.png
│               S244.png
│               S246.png
│               S247.png
│               S248.png
│               S254.png
│               S256.png
│               S257.png
│               S259.png
│               S262.png
│               S264.png
│               S266.png
│               S267.png
│               S269.png
│               S270.png
│               S276.png
│               S278.png
│               S280.png
│               S284.png
│               S285.png
│               S286.png
│               S289.png
│               S290.png
│               S291.png
│               S294.png
│               S296.png
│               S313.png
│               T500.png
│               T501.png
│               T502.png
│               T503.png
│               T504.png
│               T507.png
│               T509.png
│               T511.png
│               T512.png
│               T515.png
│               T516.png
│               T519.png
│               T520.png
│               T521.png
│               T526.png
│               T527.png
│               T528.png
│               T529.png
│               T530.png
│               T534.png
│               T535.png
│               T536.png
│               T537.png
│               T538.png
│               T541.png
│               T542.png
│               T543.png
│               T544.png
│               T545.png
│               T547.png
│               T548.png
│               T549.png
│               T550.png
│               T552.png
│               T553.png
│               T554.png
│               T559.png
│               T560.png
│               T562.png
│               T564.png
│               T565.png
│               T566.png
│               T567.png
│               T569.png
│               T570.png
│               T571.png
│               T572.png
│               T573.png
│               T574.png
│               T576.png
│               T577.png
│               T578.png
│               T579.png
│               T580.png
│               T581.png
│               T582.png
│               T583.png
│               T584.png
│               T585.png
│               T586.png
│               T587.png
│               T588.png
│               T589.png
│               T590.png
│               T592.png
│               T595.png
│               T596.png
│               T597.png
│               T599.png
│               T600.png
│               T601.png
│               T602.png
│               T603.png
│               T604.png
│               T606.png
│               T609.png
│               T610.png
│               T611.png
│               T612.png
│               T613.png
│               T616.png
│               T619.png
│               T621.png
│               T623.png
│               T624.png
│               T625.png
│               T626.png
│               T627.png
│               T629.png
│               T632.png
│               T633.png
│               T636.png
│               T638.png
│               T639.png
│               T640.png
│               T641.png
│               T642.png
│               T643.png
│               T647.png
│               T649.png
│               T650.png
│               T652.png
│               T653.png
│               T654.png
│               T655.png
│               T656.png
│               T657.png
│               T658.png
│               T659.png
│               T660.png
│               T661.png
│               T662.png
│               T664.png
│               T666.png
│               T667.png
│               T669.png
│               T671.png
│               T673.png
│               T679.png
│               T680.png
│               T681.png
│               T683.png
│               T684.png
│               T685.png
│               T687.png
│               T688.png
│               T689.png
│               T691.png
│               T692.png
│               T693.png
│               T694.png
│               T695.png
│               T696.png
│               T703.png
│               T704.png
│               T705.png
│               T706.png
│               T707.png
│               T710.png
│               T715.png
│               T716.png
│               T717.png
│               T718.png
│               T719.png
│               T720.png
│               T722.png
│               T729.png
│               T734.png
│               T735.png
│               T737.png
│               T738.png
│               T739.png
│               T740.png
